"Type","Name","Timestamp","# requests","# failures","Requests/s","Requests Failed/s","Median response time","Average response time","Min response time","Max response time","Average Content Size","50%","66%","75%","80%","90%","95%","98%","99%","99.9%","99.99%","99.999","100%"
"None","Aggregated","1592033119",622,375,0.10,0.10,7700,7641,1,25428.38,4439.66,2,2,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033121",622,375,0.10,0.10,7700,7641,1,25428.38,4439.66,2,2,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033123",622,375,0.10,0.10,7700,7641,1,25428.38,4439.66,2,2,2,2,2,2,2,2,2,2,2,2
"None","Aggregated","1592033125",622,375,0.10,0.10,7700,7641,1,25428.38,4439.66,2,2,2,2,2,2,2,2,2,2,2,2
"None","Aggregated","1592033128",622,375,0.10,0.10,7700,7641,1,25428.38,4439.66,2,2,2,2,2,2,2,2,2,2,2,2
"None","Aggregated","1592033130",622,375,0.10,0.10,7700,7641,1,25428.38,4439.66,2,2,2,2,2,2,2,2,2,2,2,2
"None","Aggregated","1592033132",622,375,0.10,0.10,7700,7641,1,25428.38,4439.66,2,2,2,2,2,2,2,2,2,2,2,2
"None","Aggregated","1592033134",622,375,0.10,0.10,7700,7641,1,25428.38,4439.66,0,0,0,0,0,0,0,0,0,0,0,0
"None","Aggregated","1592033136",622,375,0.10,0.10,7700,7641,1,25428.38,4439.66,0,0,0,0,0,0,0,0,0,0,0,0
"None","Aggregated","1592033138",622,375,0.10,0.10,7700,7641,1,25428.38,4439.66,0,0,0,0,0,0,0,0,0,0,0,0
"None","Aggregated","1592033140",622,375,0.10,0.10,7700,7641,1,25428.38,4439.66,0,0,0,0,0,0,0,0,0,0,0,0
"None","Aggregated","1592033142",622,375,0.10,0.10,7700,7641,1,25428.38,4439.66,0,0,0,0,0,0,0,0,0,0,0,0
"None","Aggregated","1592033144",623,376,0.00,0.00,7700,7629,1,25428.38,4432.53,4,4,4,4,4,4,4,4,4,4,4,4
"None","Aggregated","1592033146",623,376,0.00,0.00,7700,7629,1,25428.38,4432.53,4,4,4,4,4,4,4,4,4,4,4,4
"None","Aggregated","1592033148",623,376,0.00,0.00,7700,7629,1,25428.38,4432.53,4,4,4,4,4,4,4,4,4,4,4,4
"None","Aggregated","1592033150",623,376,0.00,0.00,7700,7629,1,25428.38,4432.53,4,4,4,4,4,4,4,4,4,4,4,4
"None","Aggregated","1592033152",623,376,0.00,0.00,7700,7629,1,25428.38,4432.53,4,4,4,4,4,4,4,4,4,4,4,4
"None","Aggregated","1592033154",624,377,0.10,0.10,7700,7617,1,25428.38,4425.43,4,4,4,4,4,4,4,4,4,4,4,4
"None","Aggregated","1592033156",625,378,0.10,0.10,7700,7605,1,25428.38,4418.35,3,3,4,4,4,4,4,4,4,4,4,4
"None","Aggregated","1592033158",626,379,0.20,0.20,7600,7592,1,25428.38,4411.29,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033160",626,379,0.20,0.20,7600,7592,1,25428.38,4411.29,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033162",626,379,0.20,0.20,7600,7592,1,25428.38,4411.29,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033164",626,379,0.20,0.20,7600,7592,1,25428.38,4411.29,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033166",626,379,0.20,0.20,7600,7592,1,25428.38,4411.29,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033168",627,380,0.10,0.10,7600,7580,1,25428.38,4404.26,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033170",627,380,0.10,0.10,7600,7580,1,25428.38,4404.26,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033172",627,380,0.10,0.10,7600,7580,1,25428.38,4404.26,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033174",628,381,0.10,0.10,7600,7568,1,25428.38,4397.24,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033176",629,382,0.10,0.10,7600,7556,1,25428.38,4390.25,2,2,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033178",629,382,0.10,0.10,7600,7556,1,25428.38,4390.25,2,2,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033180",629,382,0.10,0.10,7600,7556,1,25428.38,4390.25,2,2,2,2,2,2,2,2,2,2,2,2
"None","Aggregated","1592033182",629,382,0.10,0.10,7600,7556,1,25428.38,4390.25,2,2,2,2,2,2,2,2,2,2,2,2
"None","Aggregated","1592033184",629,382,0.10,0.10,7600,7556,1,25428.38,4390.25,2,2,2,2,2,2,2,2,2,2,2,2
"None","Aggregated","1592033186",629,382,0.10,0.10,7600,7556,1,25428.38,4390.25,2,2,2,2,2,2,2,2,2,2,2,2
"None","Aggregated","1592033188",629,382,0.10,0.10,7600,7556,1,25428.38,4390.25,2,2,2,2,2,2,2,2,2,2,2,2
"None","Aggregated","1592033190",629,382,0.10,0.10,7600,7556,1,25428.38,4390.25,2,2,2,2,2,2,2,2,2,2,2,2
"None","Aggregated","1592033192",629,382,0.10,0.10,7600,7556,1,25428.38,4390.25,0,0,0,0,0,0,0,0,0,0,0,0
"None","Aggregated","1592033194",629,382,0.10,0.10,7600,7556,1,25428.38,4390.25,0,0,0,0,0,0,0,0,0,0,0,0
"None","Aggregated","1592033196",629,382,0.10,0.10,7600,7556,1,25428.38,4390.25,0,0,0,0,0,0,0,0,0,0,0,0
"None","Aggregated","1592033198",630,383,0.00,0.00,7600,7544,1,25428.38,4383.28,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033200",630,383,0.00,0.00,7600,7544,1,25428.38,4383.28,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033202",630,383,0.00,0.00,7600,7544,1,25428.38,4383.28,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033204",631,384,0.10,0.10,7600,7532,0,25428.38,4376.34,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033206",631,384,0.10,0.10,7600,7532,0,25428.38,4376.34,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033208",632,385,0.20,0.20,7600,7520,0,25428.38,4369.41,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033210",632,385,0.20,0.20,7600,7520,0,25428.38,4369.41,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033212",632,385,0.20,0.20,7600,7520,0,25428.38,4369.41,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033214",632,385,0.20,0.20,7600,7520,0,25428.38,4369.41,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033216",633,386,0.20,0.20,7600,7509,0,25428.38,4362.51,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033218",633,386,0.20,0.20,7600,7509,0,25428.38,4362.51,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033220",634,387,0.20,0.20,7600,7497,0,25428.38,4355.63,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033222",634,387,0.20,0.20,7600,7497,0,25428.38,4355.63,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033224",634,387,0.20,0.20,7600,7497,0,25428.38,4355.63,3,3,3,3,3,3,3,3,3,3,3,3
"None","Aggregated","1592033226",634,387,0.20,0.20,7600,7497,0,25428.38,4355.63,2,2,2,2,2,2,2,2,2,2,2,2
"None","Aggregated","1592033226",634,387,0.20,0.20,7600,7497,0,25428.38,4355.63,2,2,2,2,2,2,2,2,2,2,2,2
